year,sex,num,age_mid,rough,age_std2,age_std3,sex_std,test_bin,west_year
107,男,"29,624",68,252.92,135.87,156.59,1.78,1,2015-02-18
107,女,"19,160",71,161.33,75.93,88.02,1,0,2015-02-19
106,男,"29,346",68,250.4,137.79,159.02,1.79,0,2015-02-20
106,女,"18,691",71,157.71,76.62,88.9,1,0,2015-02-23
105,男,"29,215",68,249.29,140.85,162.97,1.78,0,2015-02-24
105,女,"18,545",71,156.89,78.76,91.48,1,0,2015-02-25
104,男,"28,776",68,245.7,142.6,164.54,1.79,0,2015-02-26
104,女,"18,053",71,153.25,79.47,92,1,0,2015-02-27
103,男,"28,477",69,243.44,144.85,166.86,1.79,0,2015-03-02
103,女,"17,618",71,150.12,80.7,93.37,1,0,2015-03-03
102,男,"27,883",69,238.63,145.05,167.3,1.8,0,2015-03-04
102,女,"16,908",70,144.65,80.83,93.08,1,0,2015-03-05
101,男,"27,270",69,233.61,146.28,168.42,1.8,0,2015-03-06
101,女,"16,395",70,140.82,80.99,93.56,1,0,2015-03-09
100,男,"27,045",69,232.23,149.17,171.76,1.87,0,2015-03-10
100,女,"15,514",70,133.98,79.4,91.82,1,0,2015-03-11
99,男,"26,022",69,223.65,146.88,169.28,1.83,0,2015-03-12
99,女,"15,024",70,130.34,79.97,92.27,1,0,2015-03-13
98,男,"25,284",69,217.28,147.47,169.34,1.81,0,2015-03-16
98,女,"14,633",70,127.43,80.88,93.36,1,0,2015-03-17
97,男,"26,403",69,228.08,159.44,182.82,1.86,0,2015-03-18
97,女,"14,720",70,129.5,85.17,98.17,1,0,2015-03-19
96,男,"25,819",69,222.41,159.32,182.52,1.83,1,2015-03-20
96,女,"14,487",69,127.64,86.44,99.72,1,1,2015-03-23
95,男,"24,428",69,210.74,154.66,176.96,1.81,1,2015-03-24
95,女,"13,570",69,120.25,84.95,97.55,1,1,2015-03-25
94,男,"23,944",69,207.08,156.44,179.01,1.8,1,2015-03-26
94,女,"13,278",69,118.47,86.11,99.28,1,1,2015-03-27
93,男,"23,339",69,202.22,157.45,179.74,1.78,1,2015-03-30
93,女,"13,018",68,116.78,87.96,101.15,1,1,2015-03-31
92,男,"22,335",68,193.96,155.34,177.15,1.7,1,2015-04-01
92,女,"12,866",68,116.02,90.62,104.06,1,1,2015-04-02
91,男,"22,020",68,191.72,157.63,179.52,1.74,0,2015-04-06
91,女,"12,322",68,111.66,89.87,103.42,1,0,2015-04-07
90,男,"21,263",68,185.84,156.28,178.18,1.74,0,2015-04-08
90,女,"11,730",68,106.99,88.91,102.31,1,0,2015-04-09
,,28114,,,,,,,2015-04-10
,,11808,,,,,,,2015-04-13
,,17104,,,,,,,2015-04-14
,,12736,,,,,,,2015-04-15
,,15502,,,,,,,2015-04-16
,,16615,,,,,,,2015-04-17
,,12787,,,,,,,2015-04-20
,,26810,,,,,,,2015-04-21
,,19450,,,,,,,2015-04-22
,,22827,,,,,,,2015-04-23
,,26742,,,,,,,2015-04-24
,,13493,,,,,,,2015-04-27
,,26599,,,,,,,2015-04-28
,,14084,,,,,,,2015-04-29
,,16751,,,,,,,2015-04-30
,,17518,,,,,,,2015-05-01
,,28783,,,,,,,2015-05-04
,,16865,,,,,,,2015-05-05
,,14501,,,,,,,2015-05-06
,,12786,,,,,,,2015-05-07
,,26630,,,,,,,2015-05-08
,,27643,,,,,,,2015-05-11
,,25137,,,,,,,2015-05-12
,,19045,,,,,,,2015-05-13
,,28739,,,,,,,2015-05-14
,,17634,,,,,,,2015-05-15
,,19741,,,,,,,2015-05-18
,,17522,,,,,,,2015-05-19
,,15957,,,,,,,2015-05-20
,,13367,,,,,,,2015-05-21
,,16371,,,,,,,2015-05-22
,,18631,,,,,,,2015-05-26
,,20625,,,,,,,2015-05-27
,,28316,,,,,,,2015-05-28
,,20738,,,,,,,2015-05-29
,,22438,,,,,,,2015-06-01
,,13102,,,,,,,2015-06-02
,,16491,,,,,,,2015-06-03
,,29138,,,,,,,2015-06-04
,,21431,,,,,,,2015-06-05
,,23537,,,,,,,2015-06-08
,,20267,,,,,,,2015-06-09
,,16483,,,,,,,2015-06-10
,,20601,,,,,,,2015-06-11
,,21599,,,,,,,2015-06-12
,,22606,,,,,,,2015-06-15
,,24122,,,,,,,2015-06-16
,,29279,,,,,,,2015-06-17
,,26649,,,,,,,2015-06-18
,,11845,,,,,,,2015-06-19
,,25067,,,,,,,2015-06-22
,,12756,,,,,,,2015-06-23
,,19482,,,,,,,2015-06-24
,,16494,,,,,,,2015-06-25
,,15898,,,,,,,2015-06-26
,,27658,,,,,,,2015-06-29
,,23252,,,,,,,2015-06-30
,,23170,,,,,,,2015-07-01
,,16091,,,,,,,2015-07-02
,,26386,,,,,,,2015-07-06
,,26459,,,,,,,2015-07-07
,,23321,,,,,,,2015-07-08
,,25936,,,,,,,2015-07-09
,,24244,,,,,,,2015-07-10
,,27962,,,,,,,2015-07-13
,,13257,,,,,,,2015-07-14
,,21233,,,,,,,2015-07-15
,,16947,,,,,,,2015-07-16
,,16386,,,,,,,2015-07-17
,,17733,,,,,,,2015-07-20
,,26630,,,,,,,2015-07-21
,,23534,,,,,,,2015-07-22
,,24065,,,,,,,2015-07-23
,,16247,,,,,,,2015-07-24
,,20841,,,,,,,2015-07-27
,,16613,,,,,,,2015-07-28
,,18735,,,,,,,2015-07-29
,,14569,,,,,,,2015-07-30
,,18759,,,,,,,2015-07-31
,,19103,,,,,,,2015-08-03
,,12481,,,,,,,2015-08-04
,,20241,,,,,,,2015-08-05
,,12039,,,,,,,2015-08-06
,,22648,,,,,,,2015-08-07
,,28036,,,,,,,2015-08-10
,,27580,,,,,,,2015-08-11
,,17813,,,,,,,2015-08-12
,,26680,,,,,,,2015-08-13
,,23923,,,,,,,2015-08-14
,,27299,,,,,,,2015-08-17
,,24734,,,,,,,2015-08-18
,,27747,,,,,,,2015-08-19
,,21456,,,,,,,2015-08-20
,,23247,,,,,,,2015-08-21
,,14151,,,,,,,2015-08-24
,,14811,,,,,,,2015-08-25
,,29598,,,,,,,2015-08-26
,,13573,,,,,,,2015-08-27
,,19340,,,,,,,2015-08-28
,,24432,,,,,,,2015-08-31
,,13105,,,,,,,2015-09-01
,,12771,,,,,,,2015-09-02
,,28507,,,,,,,2015-09-03
,,16572,,,,,,,2015-09-04
,,19723,,,,,,,2015-09-08
,,16831,,,,,,,2015-09-09
,,26412,,,,,,,2015-09-10
,,24429,,,,,,,2015-09-11
,,21796,,,,,,,2015-09-14
,,17930,,,,,,,2015-09-15
,,12935,,,,,,,2015-09-16
,,24871,,,,,,,2015-09-17
,,14924,,,,,,,2015-09-18
,,22328,,,,,,,2015-09-21
,,14404,,,,,,,2015-09-22
,,12746,,,,,,,2015-09-23
,,14483,,,,,,,2015-09-24
,,22233,,,,,,,2015-09-25
,,26852,,,,,,,2015-09-28
,,15759,,,,,,,2015-09-29
,,24985,,,,,,,2015-09-30
,,14301,,,,,,,2015-10-01
,,14566,,,,,,,2015-10-02
,,25872,,,,,,,2015-10-05
,,19557,,,,,,,2015-10-06
,,16222,,,,,,,2015-10-07
,,12548,,,,,,,2015-10-08
,,23103,,,,,,,2015-10-09
,,21269,,,,,,,2015-10-12
,,12623,,,,,,,2015-10-13
,,22443,,,,,,,2015-10-14
,,21186,,,,,,,2015-10-15
,,15250,,,,,,,2015-10-16
,,18943,,,,,,,2015-10-19
,,23569,,,,,,,2015-10-20
,,28268,,,,,,,2015-10-21
,,14534,,,,,,,2015-10-22
,,21790,,,,,,,2015-10-23
,,26607,,,,,,,2015-10-26
,,25848,,,,,,,2015-10-27
,,23142,,,,,,,2015-10-28
,,25409,,,,,,,2015-10-29
,,17416,,,,,,,2015-10-30
,,23291,,,,,,,2015-11-02
,,23183,,,,,,,2015-11-03
,,28611,,,,,,,2015-11-04
,,23785,,,,,,,2015-11-05
,,18541,,,,,,,2015-11-06
,,22950,,,,,,,2015-11-09
,,23979,,,,,,,2015-11-10
,,28186,,,,,,,2015-11-11
,,23524,,,,,,,2015-11-12
,,23570,,,,,,,2015-11-13
,,19206,,,,,,,2015-11-16
,,25498,,,,,,,2015-11-17
,,27913,,,,,,,2015-11-18
,,12501,,,,,,,2015-11-19
,,25962,,,,,,,2015-11-20
,,16645,,,,,,,2015-11-23
,,19471,,,,,,,2015-11-24
,,20701,,,,,,,2015-11-25
